0.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
1.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
2.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
3.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
4.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
5.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
6.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
7.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
8.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
9.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
10.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
11.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
12.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
13.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
14.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
14.999999999999998	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
16.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
17.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
18.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
18.999999999999996	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
20.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
21.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
22.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
23.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
24.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
24.999999999999996	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
