0.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
1.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
2.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
3.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
4.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
5.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
6.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
7.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
8.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
9.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
10.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
11.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
12.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
13.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
14.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
14.999999999999998	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
16.	funcsinter[[2]]/1000000	15[[2]]/1000000	3/1000000	1/250000	1/200000	3/500000	7/1000000	1/125000	9/1000000	1/100000	11/1000000	3/250000	13/1000000	7/500000
